Year,Round,W_Seed,W_Team,W_Score,L_Seed,L_Team,L_Score,OT
2000,First Round (Round of 64),1,Duke,82,16,Lamar,55,0
2000,First Round (Round of 64),8,Kansas,81,9,DePaul,77,0
2000,First Round (Round of 64),5,Florida,69,12,Butler,68,0
2000,First Round (Round of 64),4,Illinois,68,13,Penn,58,0
2000,First Round (Round of 64),11,Pepperdine,77,6,Indiana,57,0
2000,First Round (Round of 64),3,Oklahoma State,86,14,Hofstra,66,0
2000,First Round (Round of 64),10,Seton Hall,72,7,Oregon,71,0
2000,First Round (Round of 64),2,Temple,73,15,Lafayette,47,0
2000,First Round (Round of 64),1,Michigan State,65,16,Valparaiso,38,0
2000,First Round (Round of 64),8,Utah,48,9,Saint Louis,45,0
2000,First Round (Round of 64),5,Kentucky,85,12,St. Bonaventure,80,0
2000,First Round (Round of 64),4,Syracuse,79,13,Samford,65,0
2000,First Round (Round of 64),6,UCLA,65,11,Ball State,57,0
2000,First Round (Round of 64),3,Maryland,74,14,Iona,59,0
2000,First Round (Round of 64),7,Auburn,72,10,Creighton,69,0
2000,First Round (Round of 64),2,Iowa State,88,15,Central Connecticut State,78,0
2000,First Round (Round of 64),1,Stanford,84,16,South Carolina State,65,0
2000,First Round (Round of 64),8,North Carolina,84,9,Missouri,70,0
2000,First Round (Round of 64),5,UConn,75,12,Utah State,67,0
2000,First Round (Round of 64),4,Tennessee,63,13,Louisiana-Lafayette,58,0
2000,First Round (Round of 64),6,Miami (FL),75,11,Arkansas,71,0
2000,First Round (Round of 64),3,Ohio State,87,14,Appalachian State,61,0
2000,First Round (Round of 64),7,Tulsa,89,10,UNLV,62,0
2000,First Round (Round of 64),2,Cincinnati,64,15,UNC Wilmington,47,0
2000,First Round (Round of 64),1,Arizona,71,16,Jackson State,47,0
2000,First Round (Round of 64),8,Wisconsin,66,9,Fresno State,56,0
2000,First Round (Round of 64),5,Texas,77,12,Indiana State,61,0
2000,First Round (Round of 64),4,LSU,64,13,Southeast Missouri State,61,0
2000,First Round (Round of 64),6,Purdue,62,11,Dayton,61,0
2000,First Round (Round of 64),3,Oklahoma,74,14,Winthrop,50,0
2000,First Round (Round of 64),10,Gonzaga,77,7,Louisville,66,0
2000,First Round (Round of 64),2,St. John's,61,15,Northern Arizona,56,0
2000,Second Round (Round of 32),1,Duke,69,8,Kansas,64,0
2000,Second Round (Round of 32),5,Florida,93,4,Illinois,76,0
